weight,height,Diet
99,1.81,3
74,1.63,2
82,1.64,3
99,1.67,3
49,1.5,0
52,1.7,0
61,1.51,2
65,1.5,2
119,2.04,2
112,1.71,3
103,1.63,3
55,1.72,0
102,1.99,2
118,1.8,3
88,2.09,0
49,1.9,0
67,1.56,2
68,2.08,0
87,1.93,0
97,1.68,3
88,2.07,0
78,1.66,2
106,1.9,2
88,1.76,2
63,2.05,0
53,1.67,0
71,1.73,0
55,1.88,0
72,1.63,2
80,1.88,0
111,1.54,3
114,1.88,3
91,1.83,2
92,1.52,3
98,1.75,3
60,1.64,0
61,1.7,0
73,1.73,0
84,1.66,3
68,2.08,0
84,1.86,0
81,1.58,3
106,1.6,3
79,1.92,0
73,1.89,0
76,1.71,2
55,1.57,0
48,1.55,0
93,1.8,2
115,2.04,2
87,2.06,0
69,2.07,0
48,1.79,0
110,1.52,3
96,1.85,2
113,1.58,3
112,1.77,3
97,1.84,2
90,1.76,2
74,1.81,0
86,1.58,3
101,2.08,0
63,1.7,0
99,1.59,3
66,2.04,0
117,1.75,3
90,1.63,3
82,1.52,3
58,1.89,0
69,1.5,3
120,2.08,2
113,1.62,3
98,1.71,3
110,1.79,3
64,2,0
50,1.5,0
51,1.8,0
120,1.58,3
110,1.75,3
51,1.91,0
72,1.6,2
81,2.03,0
87,1.7,3
92,1.68,3
78,1.54,3
98,1.74,3
45,1.67,0
74,1.97,0
115,2.04,2
103,1.56,3
97,1.86,2
77,1.96,0
105,1.65,3
75,1.56,3
116,2,2
62,1.58,0
68,2.09,0
86,1.92,0
95,1.55,3
102,1.84,3
56,1.56,0
61,1.78,0
58,2.05,0
68,1.84,0
116,1.95,3
112,2.09,2
64,1.67,0
102,1.94,2
61,2.1,0
52,1.61,0
53,1.71,0
119,2.06,2
78,2.05,0
92,1.66,3
74,2.01,0
72,1.69,2
90,1.59,3
104,1.8,3
66,1.85,0
84,1.55,3
87,1.59,3
47,1.55,0
54,1.69,0
67,1.55,2
95,1.93,2
46,1.99,0
85,2.01,0
110,1.78,3
92,1.68,3
105,1.57,3
67,1.55,2
109,1.89,3
93,1.97,0
91,1.68,3
48,2.01,0
84,1.59,3
90,2.06,0
61,1.5,2
62,1.58,0
46,1.87,0
76,1.67,2
107,1.78,3
77,1.54,3
114,1.92,3
89,2.06,0
49,2.02,0
116,1.84,3
97,1.94,2
79,1.53,3
103,1.53,3
118,1.6,3
120,1.89,3
66,1.99,0
45,1.83,0
77,1.83,0
88,1.99,0
79,1.75,2
94,1.63,3
115,1.93,3
87,1.5,3
53,1.94,0
45,1.85,0
107,1.62,3
113,1.93,3
88,1.74,2
94,1.86,2
112,1.66,3
104,1.86,3
53,1.5,0
100,2.02,0
48,1.51,0
45,1.55,0
119,1.57,3
58,1.81,0
88,1.8,2
108,1.98,2
92,1.89,2
73,1.55,3
119,2.09,2
69,2.1,0
95,1.84,2
57,1.97,0
47,1.89,0
77,1.82,0
53,1.76,0
78,1.92,0
50,1.99,0
72,1.92,0
90,2,0
104,1.79,3
120,2.01,2
70,2.01,0
105,1.79,3
48,1.92,0
90,2.09,0
67,2.03,0
110,1.93,2
50,1.92,0
61,1.62,0
71,1.66,2
76,1.93,0
58,1.88,0
111,1.97,2
52,1.96,0
59,1.84,0
88,2.07,0
102,1.97,2
53,2.02,0
101,1.96,2
97,1.66,3
56,2.09,0
53,1.84,0
64,1.76,0
103,1.88,2
80,1.6,3
110,1.77,3
106,2.09,0
115,1.7,3
82,1.57,3
83,1.82,2
110,1.5,3
77,1.76,0
109,2.06,2
112,1.7,3
64,1.71,0
54,1.69,0
92,1.7,3
103,2.03,0
54,1.88,0
63,1.96,0
52,1.93,0
63,1.66,0
66,1.67,0
93,2.07,0
70,1.75,0
106,1.79,3
114,1.71,3
55,1.76,0
115,1.5,3
83,1.51,3
106,2.09,0
82,2.07,0
95,1.79,2
54,1.56,0
106,2.07,0
117,1.71,3
53,1.56,0
82,1.72,2
54,1.67,0
55,1.89,0
115,1.68,3
51,1.87,0
71,1.7,0
61,2.09,0
95,1.92,2
117,1.71,3
102,1.52,3
93,2.05,0
47,1.86,0
49,1.75,0
92,1.98,0
59,1.63,0
68,1.55,2
111,1.55,3
46,2.03,0
59,1.96,0
49,1.53,0
90,1.71,3
101,1.57,3
93,1.54,3
113,1.83,3
60,1.6,0
65,2.08,0
108,1.89,3
61,1.53,2
69,1.81,0
86,1.68,3
68,1.91,0
46,1.93,0
89,1.77,2
77,1.9,0
100,1.91,2
98,1.9,2
69,2.07,0
49,1.72,0
60,1.87,0
92,1.63,3
72,1.66,2
79,2.04,0
106,1.91,2
59,1.92,0
94,1.6,3
58,1.61,0
66,1.54,2
91,1.78,2
93,1.89,2
62,1.64,0
52,1.84,0
93,1.52,3
92,1.52,3
101,1.58,3
115,1.78,3
45,1.75,0
87,1.78,2
55,2.06,0
89,1.91,0
56,1.97,0
74,2.01,0
81,1.51,3
69,1.82,0
69,1.72,0
119,2.02,2
98,1.52,3
78,2.07,0
66,1.99,0
76,1.8,0
64,2.06,0
87,2.01,0
100,1.5,3
48,1.96,0
108,1.73,3
87,1.63,3
59,1.82,0
75,1.79,0
58,1.5,2
93,2,0
71,1.95,0
97,1.56,3
56,1.8,0
57,1.77,0
86,2.07,0
73,1.58,2
117,2,2
92,2.03,0
110,1.66,3
58,1.5,2
48,1.62,0
109,1.53,3
84,1.62,3
46,1.84,0
115,1.81,3
83,1.93,0
120,1.99,3
79,1.98,0
83,1.6,3
99,1.61,3
85,1.73,2
95,1.86,2
52,1.54,0
93,1.55,3
95,1.88,2
65,1.55,2
54,1.55,0
99,2.08,0
65,1.73,0
73,2.07,0
59,1.92,0
97,1.51,3
104,1.59,3
113,1.61,3
67,1.87,0
65,2.02,0
120,1.8,3
58,1.57,0
92,1.81,2
120,2.1,2
110,1.81,3
101,1.6,3
71,2.1,0
79,1.57,3
106,1.55,3
90,1.94,0
81,1.6,3
96,2.05,0
67,1.86,0
54,1.66,0
106,1.9,2
61,2.06,0
64,2.09,0
77,2.01,0
116,1.66,3
103,1.78,3
65,2.1,0
60,1.92,0
63,1.66,0
114,2.07,2
55,1.73,0
106,2,2
96,1.87,2
83,1.87,0
77,1.81,0
93,1.95,0
62,1.86,0
66,1.8,0
46,1.51,0
104,1.94,2
116,1.91,3
92,1.93,0
49,1.81,0
45,2,0
54,1.83,0
107,1.78,3
68,2.06,0
95,1.74,3
69,1.77,0
119,1.82,3
72,1.94,0
106,1.9,2
95,1.7,3
81,2.02,0
64,1.95,0
63,1.97,0
55,1.55,0
101,1.72,3
99,1.98,2
68,1.68,0
86,1.54,3
81,1.72,2
92,1.53,3
83,1.9,0
81,1.76,2
73,1.88,0
102,1.97,2
85,1.76,2
97,1.97,0
117,1.89,3
104,1.55,3
47,1.6,0
64,1.71,0
90,1.82,2
112,2.01,2
53,1.59,0
119,1.81,3
63,1.84,0
93,1.79,2
92,1.97,0
112,1.5,3
56,1.65,0
53,2.07,0
83,1.57,3
69,1.58,2
58,2.09,0
57,1.74,0
61,2.02,0
108,1.62,3
61,2.03,0
77,1.86,0
51,1.69,0
67,1.83,0
93,2.07,0
58,1.93,0
69,1.61,2
79,1.97,0
107,1.66,3
120,1.81,3
55,1.58,0
105,1.79,3
69,1.64,2
108,2,2
53,1.6,0
101,1.99,2
100,1.98,2
57,2.1,0
70,1.72,0
78,1.68,2
112,1.73,3
67,1.65,0
113,1.53,3
104,1.64,3
62,1.74,0
99,1.55,3
93,1.52,3
75,1.55,3
75,1.58,3
115,1.87,3
112,1.58,3
45,1.67,0
104,1.83,3
80,2.07,0
91,1.73,3
114,1.89,3
93,1.58,3
46,1.86,0
103,1.96,2
88,1.96,0
77,2.02,0
58,1.78,0
55,1.64,0
53,1.61,0
89,1.78,2
100,1.97,2
65,2.02,0
91,1.7,3
65,1.88,0
86,1.79,2
91,2.03,0
106,1.88,2
76,2.08,0
105,1.89,2
119,1.98,3
62,1.71,0
78,1.73,2
80,1.97,0
91,2.01,0
90,1.83,2
97,1.96,2
115,2.04,2
114,1.74,3
119,1.6,3
72,2.02,0
65,1.83,0
60,2.02,0
115,1.94,3
80,1.69,2
98,1.98,0
45,1.82,0
110,1.74,3
75,1.55,3
81,1.96,0
106,1.62,3
75,1.87,0
58,1.7,0
108,1.99,2
71,2.03,0
63,1.7,0
46,1.6,0
78,1.63,2
45,1.61,0
67,2.09,0
56,2.01,0
108,1.52,3
107,2.01,2
104,1.56,3
61,1.89,0
106,1.64,3
110,1.98,2
105,1.76,3
104,2.04,0
55,1.6,0
76,1.86,0
99,2.05,0
106,1.77,3
106,1.69,3
48,1.89,0
84,1.95,0
74,1.85,0
90,1.67,3
78,1.6,3
57,1.76,0
98,1.78,3
115,1.94,3
68,1.74,0
62,1.85,0
73,1.86,0
102,1.59,3
72,1.7,0
68,2.04,0
100,2.06,0
72,1.55,2
113,1.6,3
97,1.96,2
102,1.73,3
72,1.96,0
94,1.5,3
92,1.91,2
85,2.03,0
94,1.81,2
118,1.78,3
83,1.5,3
114,1.91,3
114,1.56,3
118,1.62,3
76,1.82,0
79,1.9,0
93,1.98,0
72,2.07,0
105,1.68,3
66,1.5,2
65,1.86,0
114,1.6,3
116,2,2
109,1.69,3
103,1.82,3
63,1.58,2
101,1.71,3
55,1.83,0
98,1.9,2
58,2.05,0
115,1.69,3
104,1.89,2
118,1.66,3
81,2.04,0
92,2.06,0
93,1.7,3
78,1.71,2
87,1.53,3
104,1.64,3
85,1.93,0
112,1.93,3
88,1.68,3
46,2.06,0
110,1.59,3
82,1.67,2
64,1.83,0
120,1.54,3
50,1.67,0
87,1.64,3
59,1.88,0
109,1.68,3
82,1.92,0
97,1.98,0
78,1.76,2
60,1.78,0
91,2.08,0
71,1.55,2
98,1.51,3
48,1.87,0
72,1.58,2
112,1.89,3
106,1.85,3
59,1.92,0
111,1.56,3
49,1.94,0
77,1.84,0
101,1.84,2
88,1.89,0
82,1.88,0
94,2.03,0
71,1.5,3
116,1.78,3
102,2.04,0
51,2,0
101,1.52,3
83,1.66,3
57,2.01,0
98,1.89,2
86,1.6,3
65,1.94,0
60,1.69,0
47,2.08,0
57,1.8,0
81,1.55,3
55,1.55,0
74,1.57,3
46,1.6,0
83,1.7,2
82,1.68,2
58,1.58,0
65,2.03,0
54,1.79,0
118,2.02,2
97,1.99,0
115,1.94,3
73,1.94,0
100,1.73,3
56,1.97,0
82,1.52,3
64,1.91,0
54,1.56,0
95,1.57,3
84,1.51,3
72,1.9,0
88,1.65,3
52,2.07,0
63,1.91,0
72,1.77,0
94,1.68,3
47,1.98,0
83,1.83,0
100,1.69,3
45,1.65,0
118,1.59,3
62,2.04,0
62,2.02,0
96,1.78,3
58,1.63,0
95,1.88,2
107,1.93,2
52,1.85,0
56,1.96,0
114,1.61,3
90,1.84,2
69,1.96,0
78,1.55,3
57,1.91,0
58,1.72,0
64,1.64,0
102,1.83,3
69,1.7,0
117,1.75,3
47,1.85,0
56,1.93,0
110,1.77,3
112,1.91,3
49,1.52,0
80,1.87,0
79,1.84,0
96,1.61,3
95,2.06,0
95,1.96,0
46,1.72,0
91,2.08,0
79,1.61,3
59,2.05,0
109,1.68,3
97,1.73,3
95,2.04,0
57,1.64,0
46,1.88,0
110,1.95,2
80,1.65,2
77,1.82,0
82,1.74,2
53,1.6,0
77,2.08,0
65,1.51,2
83,1.55,3
57,1.85,0
105,1.64,3
78,1.87,0
116,1.8,3
89,2.02,0
83,1.81,2
94,1.85,2
78,1.68,2
45,1.68,0
101,1.84,2
60,1.97,0
92,1.92,0
65,2.02,0
108,1.86,3
113,1.74,3
116,1.5,3
120,1.52,3
51,1.56,0
117,2.06,2
102,1.61,3
88,1.88,0
46,1.82,0
81,2.1,0
84,1.9,0
77,1.52,3
69,2,0
68,1.83,0
109,1.82,3
96,1.81,2
58,2.02,0
82,1.85,0
67,1.79,0
57,1.66,0
94,1.55,3
72,1.94,0
120,1.67,3
111,1.86,3
117,2,2
49,1.87,0
80,1.53,3
106,1.7,3
45,1.57,0
72,1.97,0
50,1.67,0
48,1.5,0
106,1.59,3
63,2.09,0
109,2,2
48,1.74,0
53,1.92,0
107,1.72,3
46,1.81,0
70,1.68,0
90,1.75,2
55,1.98,0
95,2.04,0
93,1.65,3
116,1.7,3
60,1.81,0
115,1.84,3
67,1.78,0
90,1.64,3
65,1.91,0
88,1.51,3
86,1.84,2
104,2.05,0
66,1.87,0
117,1.84,3
60,1.8,0
95,1.56,3
73,1.87,0
101,1.85,2
115,1.71,3
73,1.59,2
71,1.85,0
73,1.74,0
72,1.77,0
55,1.53,0
71,1.99,0
65,1.56,2
104,2.07,0
95,1.79,2
55,1.89,0
71,1.83,0
93,1.7,3
102,2.09,0
54,1.6,0
76,1.87,0
115,1.87,3
114,1.68,3
110,1.52,3
52,1.68,0
77,1.99,0
80,1.72,2
78,1.95,0
102,1.55,3
94,1.58,3
58,1.54,0
96,1.53,3
84,1.95,0
108,1.93,2
68,1.68,0
73,1.99,0
90,1.9,0
92,1.82,2
77,1.99,0
54,1.89,0
99,1.86,2
46,1.74,0
61,1.71,0
67,1.95,0
83,1.71,2
72,2.06,0
105,1.62,3
93,1.74,3
64,1.82,0
48,1.77,0
85,2.1,0
57,2.08,0
49,1.75,0
50,1.67,0
93,2.01,0
59,1.97,0
92,1.68,3
112,1.72,3
96,1.62,3
57,2.09,0
120,1.99,3
59,1.98,0
52,1.55,0
63,2.1,0
81,1.65,2
113,1.58,3
83,1.7,2
47,2.06,0
55,1.87,0
61,1.91,0
49,1.94,0
62,1.68,0
65,1.79,0
90,1.99,0
96,1.98,0
97,2.06,0
67,1.95,0
69,2.07,0
52,1.66,0
58,2.1,0
101,1.65,3
117,1.68,3
81,1.84,0
96,1.62,3
89,1.81,2
108,1.66,3
57,2.07,0
79,1.55,3
56,1.87,0
119,1.89,3
54,1.71,0
52,1.91,0
108,1.87,3
64,2.06,0
47,1.94,0
111,1.96,2
48,1.88,0
117,2.05,2
47,1.86,0
96,2.04,0
110,1.94,2
81,2.06,0
99,1.54,3
65,2.01,0
49,2.05,0
81,1.8,1
89,2.06,0
93,1.84,2
109,1.52,3
53,1.99,0
83,1.94,0
87,1.87,0
104,1.81,3
106,1.93,2
89,1.66,3
57,2.04,0
74,2.06,0
105,1.99,2
111,1.86,3
93,1.6,3
106,1.56,3
108,1.67,3
103,1.71,3
118,1.99,2
109,1.9,3
103,1.5,3
51,1.78,0
76,2.02,0
98,1.96,2
74,2.05,0
112,1.81,3
104,1.8,3
77,1.71,2
75,1.53,3
86,1.78,2
105,1.98,2
53,2.07,0
63,1.99,0
87,1.95,0
112,1.61,3
98,1.9,2
119,1.53,3
58,1.54,0
85,1.53,3
84,1.92,0
111,2.05,2
87,2.02,0
65,2.1,0
54,1.52,0
60,2.05,0
67,1.81,0
90,1.61,3
118,1.6,3
80,1.56,3
74,1.56,3
100,1.57,3
81,1.52,3
83,1.6,3
85,1.56,3
83,1.54,3
73,1.86,0
120,2.09,2
72,1.54,3
47,1.62,0
101,2.09,0
59,1.52,2
120,1.97,3
94,1.75,3
110,1.78,3
118,2.07,2
49,1.7,0
56,1.91,0
100,1.98,2
67,1.66,0
90,1.59,3
93,2.07,0
87,1.97,0
70,1.74,0
73,1.56,2
58,1.62,0
85,1.67,3
58,1.94,0
83,2.09,0
112,1.83,3
72,2.05,0
50,1.61,0
101,2.01,0
115,1.72,3
104,1.86,3
93,1.85,2
52,1.9,0
118,1.58,3
98,1.89,2
76,1.72,2
87,1.54,3
116,1.7,3
107,1.7,3
61,2.1,0
83,1.52,3
106,1.64,3
45,1.93,0
59,2.05,0
112,1.61,3
101,1.62,3
81,1.57,3
95,1.62,3
47,1.77,0
117,1.65,3
64,1.68,0
85,1.83,2
72,2.05,0
70,2.01,0
92,1.61,3
53,1.93,0
71,1.83,0
74,1.84,0
103,1.72,3
93,1.93,0
67,1.81,0
70,2.06,0
83,1.69,2
86,2.05,0
89,1.6,3
111,2,2
54,1.72,0
100,1.52,3
107,2.09,0
93,1.84,2
56,1.87,0
76,1.68,2
56,1.67,0
69,2.09,0
112,1.76,3
69,1.92,0
100,1.93,2
115,1.62,3
111,2.05,2
120,1.92,3
101,1.53,3
85,1.94,0
62,1.52,2
110,1.8,3
76,1.86,0
74,1.67,2
82,2.02,0
119,1.93,3
100,1.75,3
117,1.7,3
95,1.5,3
93,1.96,0
116,1.8,3
90,1.85,2
69,1.59,2
118,1.81,3
49,1.96,0
76,1.69,2
106,2.03,2
101,1.85,2
86,1.84,2
63,1.95,0
83,1.96,0
56,1.66,0
84,1.82,2
114,1.77,3
82,1.87,0
112,1.81,3
68,1.96,0
77,1.9,0
73,2.02,0
73,1.94,0
58,1.97,0
58,2.03,0
61,1.71,0
63,2.04,0
64,1.84,0
55,2,0
114,1.51,3
69,1.95,0
88,1.79,2
66,1.89,0
73,1.52,3
72,1.88,0
47,1.86,0
49,1.6,0
65,2,0
119,1.74,3
115,1.63,3
106,1.5,3
108,1.99,2
94,1.61,3
111,1.73,3
91,1.73,3
53,1.95,0
48,1.84,0
105,1.87,3
99,1.61,3
90,1.81,2
58,1.87,0
106,1.84,3
68,1.83,0
67,1.8,0
109,2.06,2
57,1.87,0
53,1.89,0
108,2.03,2
71,1.79,0
81,2.01,0
64,2.07,0
113,1.88,3
110,1.54,3
104,1.9,2
61,1.82,0
111,2.01,2
87,1.77,2
112,1.75,3
55,1.9,0
117,1.67,3
66,1.64,0
51,1.53,0
113,1.57,3
98,1.73,3
84,2.08,0
71,1.72,0
59,1.76,0
96,1.73,3
51,1.54,0
88,1.76,2
84,1.59,3
51,1.86,0
45,1.79,0
110,2.1,0
61,1.89,0
57,1.75,0
119,1.96,3
115,1.86,3
106,2.04,2
64,1.61,0
73,1.78,0
64,1.68,0
107,2.03,2
109,1.72,3
102,1.6,3
81,1.7,2
50,1.71,0
101,1.75,3
58,1.75,0
47,1.56,0
55,1.98,0
107,1.62,3
56,2,0
114,1.6,3
110,1.63,3
50,1.57,0
104,1.76,3
84,1.6,3
73,1.78,0
100,1.75,3
99,1.6,3
96,1.59,3
52,1.51,0
118,1.54,3
97,1.79,3
99,1.61,3
65,1.61,2
95,2.04,0
56,2,0
68,1.56,2
89,2.02,0
56,1.51,0
84,1.63,3
116,1.9,3
117,2,2
66,1.9,0
90,1.96,0
104,2,2
76,1.75,0
91,1.59,3
53,1.99,0
48,1.57,0
98,1.93,2
93,1.66,3
50,1.76,0
58,1.64,0
104,1.78,3
119,1.67,3
45,2.08,0
74,1.93,0
91,1.57,3
52,1.85,0
72,1.71,0
89,1.54,3
95,2.02,0
83,1.58,3
50,1.78,0
50,1.9,0
78,1.65,2
105,1.62,3
102,1.52,3
104,1.73,3
60,1.93,0
56,1.71,0
108,1.61,3
87,1.83,2
55,1.63,0
89,1.55,3
89,1.78,2
91,1.62,3
89,1.76,2
94,1.89,2
119,1.7,3
77,1.97,0
103,1.52,3
96,1.93,2
66,1.93,0
111,1.55,3
92,1.94,0
54,1.78,0
119,1.87,3
63,1.53,2
84,1.76,2
76,1.99,0
68,1.81,0
75,1.84,0
63,1.55,2
113,1.54,3
82,1.71,2
65,1.98,0
63,1.79,0
48,1.7,0
89,1.67,3
109,1.7,3
85,1.94,0
71,1.64,2
60,1.69,0
84,1.79,2
66,1.81,0
79,2.09,0
100,1.86,2
70,2.01,0
80,1.66,2
75,1.72,2
92,1.92,0
69,1.87,0
48,1.87,0
93,1.74,3
62,1.74,0
72,1.93,0
94,2.05,0
67,2.07,0
50,1.85,0
55,1.63,0
90,1.76,2
72,1.74,0
118,1.69,3
104,1.84,3
69,1.76,0
71,1.67,2
70,1.84,0
49,1.82,0
84,1.78,2
91,1.92,0
72,1.73,0
67,1.82,0
109,1.75,3
109,1.85,3
106,1.6,3
47,1.91,0
88,1.82,2
46,1.68,0
80,1.78,2
88,1.63,3
77,2.08,0
120,1.86,3
80,1.78,2
53,1.56,0
102,2.08,0
106,1.65,3
63,1.91,0
76,1.54,3
73,1.58,2
51,1.62,0
103,1.96,2
114,1.93,3
76,2.1,0
113,1.95,2
62,1.59,0
104,2.03,2
105,1.82,3
88,1.53,3
82,1.88,0
47,1.61,0
59,1.61,0
60,1.78,0
110,1.95,2
56,1.92,0
92,2.07,0
101,1.88,2
46,1.72,0
89,1.81,2
84,1.98,0
77,1.94,0
53,2.02,0
100,1.56,3
59,2.02,0
119,2.08,2
119,1.55,3
70,1.7,0
53,1.73,0
51,1.96,0
54,2,0
59,1.85,0
61,2,0
102,2.06,0
91,1.91,0
55,1.88,0
93,1.96,0
46,1.9,0
101,1.53,3
56,2.07,0
48,1.74,0
118,1.59,3
91,2.1,0
115,1.99,2
60,1.72,0
75,1.67,2
51,1.89,0
55,1.75,0
94,1.57,3
97,1.84,2
110,1.99,2
69,1.97,0
110,2.02,2
114,1.55,3
70,1.94,0
74,1.74,0
120,1.59,3
99,1.83,2
119,1.68,3
64,1.79,0
120,1.53,3
115,1.61,3
116,1.81,3
86,1.98,0
94,1.5,3
60,2.01,0
97,1.56,3
116,1.66,3
120,1.54,3
95,2.01,0
115,1.98,2
49,2.05,0
105,2.03,2
92,1.62,3
49,1.65,0
103,1.78,3
65,1.6,2
84,1.86,0
56,1.93,0
91,1.85,2
85,1.95,0
74,1.91,0
50,1.54,0
99,1.76,3
48,1.73,0
108,2.06,2
104,1.68,3
67,1.61,2
67,1.69,0
49,1.84,0
85,2.01,0
114,1.88,3
65,1.81,0
92,1.69,3
87,2.1,0
72,1.89,0
97,2.04,0
81,2.06,0
95,1.73,3
119,1.79,3
51,1.84,0
52,1.61,0
91,1.94,0
84,1.79,2
108,1.95,2
46,1.78,0
99,1.81,3
51,1.97,0
64,1.55,2
120,1.95,3
91,2,0
75,1.89,0
91,1.8,2
103,1.95,2
109,2.1,0
80,1.65,2
91,1.79,2
101,1.54,3
95,2.01,0
120,1.95,3
78,1.96,0
45,1.6,0
107,1.56,3
74,1.99,0
73,1.74,0
48,1.73,0
65,2,0
106,1.89,2
102,1.77,3
73,1.73,0
112,1.75,3
89,2.06,0
54,1.78,0
116,1.6,3
94,2.09,0
66,2.05,0
113,2.1,2
116,1.77,3
109,1.94,2
78,1.8,0
78,1.92,0
87,1.59,3
88,1.65,3
85,1.79,2
118,1.63,3
81,2.04,0
53,1.5,0
112,1.52,3
70,2.06,0
87,2.1,0
83,1.68,2
63,1.99,0
63,1.7,0
110,2,2
104,1.83,3
108,1.84,3
68,1.67,0
77,2.05,0
91,1.65,3
50,1.61,0
82,1.88,0
65,1.78,0
84,2.02,0
83,1.76,2
100,1.64,3
94,1.82,2
102,1.8,3
120,1.93,3
105,1.75,3
86,1.73,2
72,2.02,0
109,1.57,3
52,1.88,0
113,1.5,3
106,1.77,3
57,1.95,0
99,1.98,2
114,1.7,3
73,1.52,3
45,2.01,0
71,1.52,3
108,1.59,3
115,1.63,3
84,1.73,2
50,1.95,0
79,2.1,0
72,1.7,0
97,1.78,3
48,1.92,0
101,1.74,3
108,1.83,3
87,1.84,2
104,2.02,2
78,1.92,0
110,1.97,2
76,2.09,0
94,2.07,0
88,1.85,2
57,2.05,0
62,1.8,0
120,1.88,3
107,1.76,3
57,1.62,0
52,1.78,0
90,1.52,3
101,1.62,3
45,1.72,0
54,1.88,0
52,1.89,0
51,1.55,0
56,1.8,0
82,1.53,3
103,2.02,2
115,1.7,3
52,1.92,0
96,2.06,0
97,2.01,0
99,1.83,2
85,1.7,2
63,1.53,2
50,1.85,0
65,2.01,0
57,1.71,0
85,1.69,2
112,2.07,2
102,1.96,2
66,1.98,0
103,1.77,3
115,1.64,3
89,1.58,3
49,1.91,0
101,1.96,2
114,1.82,3
53,1.91,0
108,1.65,3
77,2.07,0
60,1.75,0
78,1.9,0
71,1.59,2
74,1.9,0
111,1.83,3
51,1.57,0
92,1.77,2
78,1.74,2
90,1.92,0
116,1.98,2
65,1.62,0
48,1.59,0
109,1.51,3
118,1.55,3
100,2,1
99,1.99,0
78,2.07,0
46,1.83,0
113,1.62,3
81,1.63,3
86,1.51,3
68,1.63,2
52,1.68,0
61,1.58,0
78,1.78,0
98,1.65,3
108,1.82,3
102,1.76,3
51,1.68,0
79,2.05,0
48,1.64,0
107,1.56,3
101,1.56,3
55,1.51,0
70,1.91,0
106,1.59,3
109,2.02,2
73,1.6,2
100,1.53,3
59,1.7,0
79,2.03,0
94,1.57,3
49,1.8,0
112,2.02,2
84,1.96,0
106,1.63,3
72,1.85,0
118,1.64,3
118,1.75,3
117,1.62,3
66,1.62,2
85,1.81,2
71,1.59,2
78,1.87,0
70,1.69,0
66,2,0
64,1.61,0
68,2.03,0
75,1.69,2
107,1.62,3
64,1.78,0
51,1.5,0
68,1.54,2
74,2.09,0
67,1.9,0
62,1.59,0
77,1.92,0
64,1.97,0
57,1.57,0
54,1.76,0
112,1.98,2
83,1.65,3
89,1.99,0
111,2.08,2
64,2.05,0
120,1.58,3
72,1.56,2
71,1.64,2
110,1.65,3
78,1.6,3
114,1.65,3
66,1.63,0
62,2.07,0
81,2.05,0
95,1.77,3
84,2.07,0
85,1.91,0
88,1.85,2
108,1.66,3
61,1.71,0
66,1.78,0
120,1.69,3
80,1.96,0
117,2.04,2
102,1.94,2
91,1.8,2
100,1.92,2
110,1.94,2
95,1.5,3
63,1.57,2
57,1.53,0
89,2.03,0
77,1.92,0
94,2.06,0
60,1.69,0
68,1.5,3
53,1.55,0
77,1.96,0
93,1.86,2
66,2.1,0
52,2.03,0
99,1.71,3
54,1.62,0
102,1.58,3
102,1.74,3
74,1.88,0
118,1.96,3
67,1.7,0
54,1.96,0
75,1.93,0
79,1.97,0
76,1.87,0
92,2,0
45,1.66,0
67,1.63,2
115,2.1,2
113,1.99,2
106,1.73,3
103,1.75,3
110,1.76,3
104,1.56,3
105,1.96,2
86,1.72,2
55,2.1,0
83,2.08,0
87,1.93,0
94,1.82,2
58,1.57,0
74,2.09,0
57,1.68,0
105,2.01,2
109,1.69,3
102,1.81,3
98,1.75,3
51,1.85,0
94,1.73,3
93,1.96,0
60,1.57,0
103,1.8,3
49,2.08,0
94,1.55,3
92,2.09,0
48,2,0
69,2.04,0
119,1.98,3
84,2.08,0
114,1.88,3
96,2.08,0
81,1.5,3
103,2.1,0
51,1.76,0
120,1.63,3
45,1.53,0
63,1.65,0
103,1.75,3
62,1.63,0
62,1.58,0
103,1.87,2
111,2.06,2
64,1.62,0
84,1.87,0
94,1.55,3
108,1.64,3
55,2,0
73,1.7,2
89,2,0
70,1.76,0
76,2.04,0
104,1.9,2
61,1.54,2
103,1.88,2
66,1.83,0
62,1.76,0
113,1.98,2
71,1.71,0
54,2,0
78,1.78,0
99,1.53,3
54,1.81,0
84,1.97,0
86,1.78,2
47,1.89,0
47,1.74,0
99,1.9,2
52,1.68,0
105,1.8,3
86,1.5,3
99,1.52,3
64,1.88,0
104,1.68,3
63,1.78,0
78,1.53,3
94,1.89,2
115,1.66,3
107,1.75,3
48,1.97,0
101,1.57,3
67,1.92,0
104,1.72,3
66,1.83,0
51,1.55,0
78,1.59,3
103,1.86,2
74,1.98,0
78,1.64,2
106,1.67,3
51,1.74,0
109,2.04,2
112,2.1,2
70,1.59,2
93,1.64,3
54,1.71,0
113,1.5,3
82,1.62,3
101,1.69,3
71,1.99,0
53,1.82,0
72,1.86,0
74,1.52,3
100,1.89,2
97,1.74,3
100,1.98,2
91,1.63,3
66,2.01,0
90,1.87,2
94,1.98,0
92,2.04,0
81,1.68,2
50,1.93,0
78,1.67,2
53,1.66,0
50,1.58,0
68,1.7,0
78,1.9,0
91,1.85,2
107,2.02,2
115,2,2
60,1.6,0
100,2.06,0
65,1.57,2
116,1.85,3
75,1.83,0
82,1.96,0
51,1.58,0
69,2.03,0
67,1.62,2
49,1.69,0
82,1.93,0
